playID,homeAbbr,awayAbbr,homeScore,awayScore
400763403_0_1,ND,TEX,0,0
400763403_0_2,ND,TEX,0,0
400763403_0_3,ND,TEX,0,0
400763403_0_4,ND,TEX,0,0
400763403_0_5,ND,TEX,0,0
400763403_0_6,ND,TEX,0,0
400763403_2_0,ND,TEX,0,0
400763403_2_1,ND,TEX,0,0
400763403_2_2,ND,TEX,0,0
400763403_2_3,ND,TEX,0,0
400763403_2_5,ND,TEX,0,0
400763403_2_6,ND,TEX,0,0
400763403_2_7,ND,TEX,7,0
400763403_4_0,ND,TEX,7,0
400763403_4_1,ND,TEX,7,0
400763403_4_2,ND,TEX,7,0
400763403_4_3,ND,TEX,7,0
400763403_4_4,ND,TEX,7,0
400763403_4_5,ND,TEX,7,0
400763403_4_6,ND,TEX,7,0
400763403_4_7,ND,TEX,7,0
400763403_4_8,ND,TEX,14,0
400763403_6_0,ND,TEX,14,0
400763403_6_1,ND,TEX,14,0
400763403_6_2,ND,TEX,14,0
400763403_6_3,ND,TEX,14,0
400763403_8_1,ND,TEX,14,0
400763403_8_2,ND,TEX,14,0
400763403_8_4,ND,TEX,14,0
400763403_10_0,ND,TEX,17,0
400763403_10_1,ND,TEX,17,0
400763403_10_2,ND,TEX,17,0
400763403_10_3,ND,TEX,17,0
400763403_10_4,ND,TEX,17,0
400763403_10_6,ND,TEX,17,0
400763403_13_0,ND,TEX,17,0
400763403_13_1,ND,TEX,17,0
400763403_13_2,ND,TEX,17,0
400763403_13_3,ND,TEX,17,0
400763403_13_4,ND,TEX,17,0
400763403_13_5,ND,TEX,17,0
400763403_13_6,ND,TEX,17,0
400763403_15_1,ND,TEX,17,3
400763403_15_3,ND,TEX,17,3
400763403_15_4,ND,TEX,17,3
400763403_15_5,ND,TEX,17,3
400763403_15_6,ND,TEX,24,3
400763403_17_0,ND,TEX,24,3
400763403_17_1,ND,TEX,24,3
400763403_17_2,ND,TEX,24,3
400763403_17_3,ND,TEX,24,3
400763403_17_4,ND,TEX,31,3
400763403_19_0,ND,TEX,31,3
400763403_19_3,ND,TEX,31,3
400763403_19_4,ND,TEX,31,3
400763403_19_5,ND,TEX,31,3
400763403_19_6,ND,TEX,31,3
400763403_19_8,ND,TEX,31,3
400763403_19_9,ND,TEX,38,3
400763403_21_0,ND,TEX,38,3
400763403_21_1,ND,TEX,38,3
400763403_21_2,ND,TEX,38,3
400763403_21_3,ND,TEX,38,3
400763403_21_4,ND,TEX,38,3
400763403_21_5,ND,TEX,38,3
400763403_21_6,ND,TEX,38,3
400763403_21_7,ND,TEX,38,3
400763403_21_8,ND,TEX,38,3
400763403_23_0,ND,TEX,38,3
400763403_23_1,ND,TEX,38,3
400763403_23_2,ND,TEX,38,3
400763403_23_3,ND,TEX,38,3
400763403_23_4,ND,TEX,38,3
400763452_0_1,TEX,KU,0,0
400763452_0_2,TEX,KU,0,0
400763452_0_3,TEX,KU,0,0
400763452_0_5,TEX,KU,0,0
400763452_2_1,TEX,KU,7,0
400763452_2_2,TEX,KU,7,0
400763452_2_3,TEX,KU,7,0
400763452_4_1,TEX,KU,10,0
400763452_4_2,TEX,KU,10,0
400763452_4_4,TEX,KU,10,0
400763452_4_5,TEX,KU,10,0
400763452_6_1,TEX,KU,17,0
400763452_6_2,TEX,KU,17,0
400763452_6_3,TEX,KU,17,0
400763452_8_0,TEX,KU,17,0
400763452_8_1,TEX,KU,17,0
400763452_8_2,TEX,KU,17,0
400763452_8_3,TEX,KU,17,0
400763452_8_5,TEX,KU,17,0
400763452_8_6,TEX,KU,17,0
400763452_8_8,TEX,KU,17,0
